,total_rainfall,mean_temperature,minimum_temperature,minimum_temperature_mean,maximum_temperature,maximum_temperature_mean,mean_wind_speed,max_wind_speed,max_wind_speed_mean,dengue_cases,interest,inbound,outbound,year,week,cumulative_total_rainfall,cumulative_dengue_cases
2017-W25,72.6,27.900000000000002,22.2,24.32857142857143,32.3,32.3,6.8428571428571425,57.6,33.01428571428571,73,12,346900,229301,2017,25,997.5999999999999,1366
2017-W26,3.2,27.942857142857143,24.1,25.728571428571428,32.0,32.0,7.957142857142857,34.6,28.085714285714285,75,11,346900,229301,2017,26,1000.8,1441
2017-W27,32.6,27.8,23.5,24.87142857142857,31.6,31.6,8.071428571428571,36.7,31.842857142857145,63,14,326427,136777,2017,27,1033.3999999999999,1504
2017-W28,44.800000000000004,27.25714285714286,23.7,24.785714285714285,31.8,31.8,7.814285714285715,51.8,37.785714285714285,53,12,326427,136777,2017,28,1078.1999999999998,1557
2017-W29,0.0,28.74285714285714,26.2,26.771428571428572,32.0,32.0,11.671428571428573,33.8,30.75714285714286,51,11,326427,136777,2017,29,1078.1999999999998,1608
2017-W30,2.4,29.099999999999998,24.9,27.0,32.3,32.3,13.057142857142859,43.2,37.699999999999996,67,13,326427,136777,2017,30,1080.6,1675
2017-W31,1.6,29.25714285714286,27.1,27.442857142857143,33.0,33.0,14.457142857142857,44.3,37.714285714285715,60,10,326427,136777,2017,31,1082.1999999999998,1735
2017-W32,21.4,27.542857142857144,24.3,25.17142857142857,31.5,31.5,8.242857142857144,39.2,32.9,56,10,389821,182876,2017,32,1103.6,1791
2017-W33,48.599999999999994,27.814285714285717,23.7,25.214285714285715,32.0,32.0,10.12857142857143,43.6,36.471428571428575,53,12,389821,182876,2017,33,1152.1999999999998,1844
2017-W34,8.2,28.228571428571428,24.5,26.2,32.0,32.0,11.485714285714286,41.8,35.5,52,12,389821,182876,2017,34,1160.3999999999999,1896
2017-W35,4.4,28.271428571428572,25.4,26.32857142857143,32.2,32.2,11.742857142857144,45.7,35.371428571428574,33,8,389821,182876,2017,35,1164.8,1929
2017-W36,37.4,27.842857142857145,24.4,25.542857142857144,31.8,31.8,7.957142857142857,50.4,39.042857142857144,40,10,330012,194038,2017,36,1202.2,1969
2017-W37,36.2,28.214285714285715,22.3,25.485714285714288,32.4,32.4,8.785714285714286,41.8,32.31428571428571,53,10,330012,194038,2017,37,1238.4,2022
2017-W38,39.800000000000004,27.5,23.7,24.457142857142856,32.1,32.1,7.3999999999999995,41.0,36.714285714285715,59,11,330012,194038,2017,38,1278.2,2081
2017-W39,14.0,27.728571428571428,23.8,25.47142857142857,31.9,31.9,6.428571428571429,40.0,29.728571428571428,39,12,330012,194038,2017,39,1292.2,2120
2017-W40,30.200000000000003,27.428571428571427,24.5,25.042857142857144,33.2,33.2,6.642857142857143,35.3,30.2,52,13,280460,157133,2017,40,1322.4,2172
2017-W41,53.2,28.085714285714285,23.5,24.557142857142857,32.7,32.7,6.7,55.1,34.41428571428572,55,10,280460,157133,2017,41,1375.6000000000001,2227
2017-W42,0.8,29.157142857142855,26.2,26.785714285714285,34.6,34.6,7.2,32.0,28.385714285714283,63,14,280460,157133,2017,42,1376.4,2290
2017-W43,31.799999999999997,27.400000000000002,23.7,24.82857142857143,33.8,33.8,5.414285714285714,36.4,27.0,77,13,280460,157133,2017,43,1408.2,2367
2017-W44,12.600000000000001,27.32857142857143,23.5,24.614285714285717,31.8,31.8,6.485714285714286,35.3,28.957142857142856,62,13,280460,157133,2017,44,1420.8,2429
2017-W45,129.8,26.485714285714288,23.1,24.099999999999998,31.5,31.5,5.671428571428572,44.3,30.5,44,10,349332,245902,2017,45,1550.6,2473
2017-W46,82.0,27.271428571428572,23.1,24.485714285714288,32.5,32.5,6.085714285714286,48.6,34.57142857142857,50,12,349332,245902,2017,46,1632.6,2523
2017-W47,32.2,26.97142857142857,23.3,24.685714285714287,32.3,32.3,6.442857142857143,35.3,28.714285714285715,24,12,349332,245902,2017,47,1664.8,2547
2017-W48,19.400000000000002,27.542857142857144,24.6,25.314285714285713,33.5,33.5,7.657142857142857,44.6,30.485714285714288,38,13,349332,245902,2017,48,1684.2,2585
2017-W49,62.39999999999999,27.042857142857144,23.4,24.75714285714286,32.2,32.2,7.042857142857143,28.8,26.271428571428572,34,13,392404,309643,2017,49,1746.6000000000001,2619
2017-W50,130.4,26.842857142857145,23.2,24.342857142857145,32.2,32.2,7.728571428571429,37.4,29.357142857142858,40,14,392404,309643,2017,50,1877.0000000000002,2659
2017-W51,56.4,27.057142857142857,23.5,24.75714285714286,32.4,32.4,9.828571428571427,41.8,33.24285714285714,51,6,392404,309643,2017,51,1933.4000000000003,2710
2017-W52,120.4,26.52857142857143,23.3,24.342857142857145,31.2,31.2,8.6,45.7,33.128571428571426,66,11,392404,309643,2017,52,2053.8,2776
2018-W01,75.4,26.212500000000002,23.6,24.4,32.0,32.0,6.9625,36.0,27.1875,83,14,312672,133930,2018,1,75.4,83
2018-W02,146.6,24.5,21.3,22.785714285714285,31.4,31.4,7.985714285714287,37.1,28.685714285714287,68,9,312672,133930,2018,2,222.0,151
2018-W03,27.400000000000002,26.599999999999998,22.4,24.157142857142855,32.1,32.1,8.128571428571428,32.8,29.942857142857143,54,15,312672,133930,2018,3,249.4,205
2018-W04,33.4,26.771428571428572,23.6,24.728571428571428,32.7,32.7,6.714285714285714,32.0,29.04285714285714,45,9,312672,133930,2018,4,282.8,250
2018-W05,57.0,27.02857142857143,21.8,24.47142857142857,33.2,33.2,11.014285714285714,50.0,38.785714285714285,48,9,312672,133930,2018,5,339.8,298
2018-W06,0.0,26.5,23.5,24.2,30.8,30.8,13.228571428571428,40.3,37.285714285714285,50,9,372992,171544,2018,6,339.8,348
2018-W07,0.2,27.25714285714286,24.1,24.614285714285717,32.2,32.2,11.714285714285714,39.6,33.58571428571428,28,11,372992,171544,2018,7,340.0,376
2018-W08,1.0,27.614285714285717,24.6,25.157142857142855,33.3,33.3,11.785714285714286,37.8,33.4,39,8,372992,171544,2018,8,341.0,415
2018-W09,3.2,28.042857142857144,25.1,25.571428571428573,33.9,33.9,10.87142857142857,34.6,31.485714285714288,51,11,372992,171544,2018,9,344.2,466
2018-W10,21.599999999999998,27.714285714285715,23.9,25.12857142857143,33.4,33.4,11.200000000000001,48.2,35.57142857142857,37,8,396102,237573,2018,10,365.8,503
2018-W11,0.0,28.485714285714288,25.2,25.814285714285713,34.2,34.2,11.271428571428572,37.4,33.542857142857144,39,13,396102,237573,2018,11,365.8,542
2018-W12,7.0,28.37142857142857,24.8,25.857142857142858,34.0,34.0,10.299999999999999,34.6,31.014285714285712,36,8,396102,237573,2018,12,372.8,578
2018-W13,13.6,27.157142857142855,23.6,24.642857142857142,33.7,33.7,7.1571428571428575,39.6,32.51428571428571,24,9,396102,237573,2018,13,386.40000000000003,602
2018-W14,5.199999999999999,28.52857142857143,25.5,26.099999999999998,33.8,33.8,10.714285714285714,36.7,30.87142857142857,38,7,308850,154906,2018,14,391.6,640
2018-W15,14.4,28.914285714285715,24.6,26.285714285714285,34.4,34.4,9.828571428571427,38.2,31.542857142857144,38,6,308850,154906,2018,15,406.0,678
2018-W16,2.6,28.142857142857142,25.5,25.857142857142858,34.3,34.3,7.7,37.1,31.342857142857145,56,7,308850,154906,2018,16,408.6,734
2018-W17,33.6,28.414285714285715,22.6,25.24285714285714,35.0,35.0,6.8428571428571425,43.6,31.942857142857143,56,16,308850,154906,2018,17,442.20000000000005,790
2018-W18,26.2,28.785714285714285,23.6,25.82857142857143,34.2,34.2,8.328571428571427,44.6,36.65714285714286,77,30,308850,154906,2018,18,468.40000000000003,867
2018-W19,1.4,29.685714285714287,26.3,27.47142857142857,33.8,33.8,11.228571428571428,51.1,33.628571428571426,62,15,367723,218066,2018,19,469.8,929
2018-W20,10.2,28.414285714285715,24.6,26.042857142857144,34.0,34.0,6.471428571428571,36.4,27.914285714285715,64,19,367723,218066,2018,20,480.0,993
2018-W21,48.4,28.314285714285713,24.0,25.642857142857142,33.1,33.1,6.914285714285714,49.3,28.785714285714285,65,12,367723,218066,2018,21,528.4,1058
2018-W22,121.6,27.842857142857145,22.9,24.87142857142857,32.9,32.9,5.6000000000000005,45.0,30.028571428571432,54,13,367723,218066,2018,22,650.0,1112
2018-W23,4.199999999999999,29.728571428571428,24.2,27.085714285714285,33.4,33.4,9.557142857142859,36.4,29.414285714285715,75,13,386170,238954,2018,23,654.2,1187
2018-W24,11.8,29.099999999999998,23.6,26.614285714285717,33.1,33.1,9.328571428571427,42.5,33.58571428571428,55,11,386170,238954,2018,24,666.0,1242
2018-W25,32.4,27.74285714285714,23.6,24.771428571428572,32.2,32.2,8.27142857142857,47.2,36.45714285714286,61,11,386170,238954,2018,25,698.4,1303
2018-W26,65.0,27.042857142857144,23.0,24.37142857142857,31.5,31.5,6.528571428571429,36.4,30.47142857142857,76,10,386170,238954,2018,26,763.4,1379
2018-W27,63.8,28.24285714285714,23.1,25.485714285714288,31.7,31.7,9.985714285714286,41.8,34.271428571428565,58,10,346579,143977,2018,27,827.1999999999999,1437
2018-W28,58.6,28.25714285714286,21.9,25.457142857142856,32.3,32.3,10.285714285714286,51.1,34.15714285714286,44,11,346579,143977,2018,28,885.8,1481
2018-W29,9.0,28.914285714285715,23.5,26.428571428571427,31.9,31.9,11.514285714285714,40.0,32.05714285714286,41,13,346579,143977,2018,29,894.8,1522
2018-W30,5.2,29.0,24.9,26.857142857142858,33.0,33.0,12.4,41.0,35.41428571428571,56,10,346579,143977,2018,30,900.0,1578
2018-W31,38.4,27.814285714285713,24.0,25.585714285714285,32.4,32.4,10.028571428571428,40.3,32.48571428571429,51,10,346579,143977,2018,31,938.4,1629
2018-W32,6.8,28.571428571428573,21.9,26.085714285714285,33.0,33.0,10.342857142857143,40.0,33.542857142857144,59,10,420780,195173,2018,32,945.1999999999999,1688
2018-W33,3.8,29.25714285714286,24.9,27.157142857142855,33.0,33.0,14.799999999999999,40.3,35.58571428571428,43,12,420780,195173,2018,33,948.9999999999999,1731
2018-W34,71.2,28.24285714285714,22.5,25.37142857142857,33.2,33.2,9.814285714285715,43.2,34.0,68,10,420780,195173,2018,34,1020.1999999999999,1799
2018-W35,13.8,28.157142857142855,21.4,25.32857142857143,32.7,32.7,8.585714285714285,45.0,38.371428571428574,75,9,420780,195173,2018,35,1034.0,1874
2018-W36,96.80000000000001,27.185714285714287,21.8,23.814285714285713,31.9,31.9,6.228571428571429,42.5,32.04285714285714,76,11,353787,202436,2018,36,1130.8,1950
2018-W37,3.4,28.114285714285717,24.8,26.157142857142855,32.0,32.0,9.314285714285715,37.1,33.75714285714286,49,13,353787,202436,2018,37,1134.2,1999
2018-W38,36.6,27.557142857142857,23.7,24.900000000000002,32.5,32.5,8.385714285714286,37.4,32.128571428571426,63,13,353787,202436,2018,38,1170.8,2062
2018-W39,0.0,29.157142857142855,26.1,26.842857142857145,33.0,33.0,12.028571428571428,45.4,34.15714285714286,40,6,353787,202436,2018,39,1170.8,2102
2018-W40,19.8,29.185714285714287,23.7,26.585714285714285,34.5,34.5,11.62857142857143,45.7,37.68571428571429,51,9,293476,166492,2018,40,1190.6,2153
2018-W41,177.4,26.585714285714285,22.5,24.0,32.5,32.5,5.2,44.6,28.5,51,10,293476,166492,2018,41,1368.0,2204
2018-W42,26.799999999999997,28.02857142857143,23.4,24.642857142857142,33.3,33.3,6.742857142857143,48.2,32.34285714285714,62,9,293476,166492,2018,42,1394.8,2266
2018-W43,9.6,27.8,25.1,25.47142857142857,32.8,32.8,6.1571428571428575,35.6,29.957142857142856,78,11,293476,166492,2018,43,1404.3999999999999,2344
2018-W44,12.6,27.47142857142857,24.5,25.357142857142858,32.9,32.9,6.885714285714286,37.8,31.571428571428573,75,12,293476,166492,2018,44,1416.9999999999998,2419
2018-W45,24.0,27.32857142857143,23.6,24.957142857142856,32.7,32.7,5.6571428571428575,32.8,26.057142857142853,71,9,351746,260823,2018,45,1440.9999999999998,2490
2018-W46,48.0,27.17142857142857,22.4,24.142857142857142,32.5,32.5,5.385714285714286,55.4,32.7,78,11,351746,260823,2018,46,1488.9999999999998,2568
2018-W47,48.6,27.314285714285713,22.8,24.042857142857144,33.4,33.4,5.542857142857143,40.0,27.87142857142857,97,16,351746,260823,2018,47,1537.5999999999997,2665
2018-W48,44.6,27.442857142857143,23.9,25.057142857142857,32.0,32.0,6.928571428571429,33.5,29.37142857142857,109,17,351746,260823,2018,48,1582.1999999999996,2774
2018-W49,11.0,27.614285714285717,24.9,25.52857142857143,32.3,32.3,6.285714285714286,26.6,24.071428571428573,115,12,400804,320881,2018,49,1593.1999999999996,2889
2018-W50,77.4,26.885714285714283,23.7,24.957142857142856,31.9,31.9,6.3999999999999995,37.4,29.771428571428572,108,16,400804,320881,2018,50,1670.5999999999997,2997
2018-W51,19.8,27.728571428571428,23.6,25.2,32.7,32.7,7.357142857142857,45.0,31.685714285714287,128,12,400804,320881,2018,51,1690.3999999999996,3125
2018-W52,17.799999999999997,28.285714285714285,24.7,25.442857142857143,33.8,33.8,6.857142857142857,45.7,32.32857142857143,160,14,400804,320881,2018,52,1708.1999999999996,3285
2019-W01,0.0,28.625,25.1,25.925,33.4,33.4,10.175,43.9,33.125,207,20,406148,175167,2019,1,0.0,207
2019-W02,6.3999999999999995,28.314285714285713,24.7,25.657142857142855,32.6,32.6,12.385714285714286,37.8,34.142857142857146,245,19,406148,175167,2019,2,6.3999999999999995,452
2019-W03,54.400000000000006,27.47142857142857,23.5,24.900000000000002,32.6,32.6,9.314285714285715,35.6,32.4,215,20,406148,175167,2019,3,60.800000000000004,667
2019-W04,2.0,27.642857142857142,25.0,25.599999999999998,31.9,31.9,12.700000000000001,47.5,37.371428571428574,222,15,406148,175167,2019,4,62.800000000000004,889
2019-W05,1.0,27.814285714285713,25.2,25.8,32.9,32.9,12.585714285714285,38.9,35.22857142857143,182,24,374763,182479,2019,5,63.800000000000004,1071
2019-W06,0.0,28.385714285714283,24.7,25.5,34.1,34.1,12.071428571428571,43.6,36.471428571428575,138,28,374763,182479,2019,6,63.800000000000004,1209
2019-W07,9.2,28.085714285714285,23.0,25.157142857142855,33.6,33.6,12.714285714285714,43.2,35.6,235,19,374763,182479,2019,7,73.0,1444
2019-W08,22.0,28.071428571428573,21.9,25.099999999999998,33.5,33.5,10.842857142857142,35.3,31.785714285714285,182,17,374763,182479,2019,8,95.0,1626
2019-W09,0.2,28.342857142857145,24.7,25.857142857142858,33.6,33.6,13.357142857142858,41.8,37.55714285714286,157,17,391166,238389,2019,9,95.2,1783
2019-W10,0.0,28.928571428571427,24.6,26.12857142857143,34.7,34.7,10.9,37.8,31.67142857142857,134,14,391166,238389,2019,10,95.2,1917
2019-W11,27.0,28.52857142857143,22.3,25.0,34.8,34.8,10.22857142857143,41.0,33.371428571428574,109,16,391166,238389,2019,11,122.2,2026
2019-W12,8.8,28.842857142857145,23.1,25.52857142857143,34.5,34.5,9.828571428571427,32.8,31.67142857142857,97,10,391166,238389,2019,12,131.0,2123
2019-W13,36.4,28.7,22.9,25.685714285714287,34.5,34.5,9.357142857142858,34.9,29.5,100,14,319345,162362,2019,13,167.4,2223
2019-W14,57.0,28.114285714285717,22.7,24.857142857142858,33.7,33.7,7.928571428571429,36.7,31.271428571428572,108,16,319345,162362,2019,14,224.4,2331
2019-W15,37.2,28.62857142857143,23.6,25.75714285714286,33.4,33.4,7.814285714285715,40.7,30.342857142857145,125,16,319345,162362,2019,15,261.6,2456
2019-W16,21.4,29.357142857142858,25.0,26.614285714285717,34.5,34.5,8.857142857142858,37.8,34.1,135,16,319345,162362,2019,16,283.0,2591
2019-W17,59.199999999999996,28.428571428571427,24.0,26.085714285714285,34.5,34.5,5.871428571428572,40.3,28.071428571428573,157,18,319345,162362,2019,17,342.2,2748
2019-W18,7.2,29.085714285714285,25.6,26.5,34.3,34.3,6.771428571428571,34.9,29.82857142857143,194,17,371948,211069,2019,18,349.4,2942
2019-W19,32.0,29.457142857142856,22.9,25.900000000000002,34.7,34.7,6.228571428571429,52.6,33.471428571428575,287,21,371948,211069,2019,19,381.4,3229
2019-W20,18.4,29.02857142857143,22.8,26.142857142857142,33.1,33.1,7.085714285714286,41.0,33.0,309,21,371948,211069,2019,20,399.79999999999995,3538
2019-W21,6.0,29.271428571428572,26.1,27.057142857142857,33.5,33.5,8.4,35.6,33.214285714285715,378,36,371948,211069,2019,21,405.79999999999995,3916
2019-W22,19.0,29.114285714285717,25.2,26.82857142857143,33.0,33.0,9.457142857142857,43.9,33.72857142857143,401,25,387962,262054,2019,22,424.79999999999995,4317
2019-W23,53.0,27.728571428571428,24.2,25.657142857142855,32.6,32.6,7.485714285714286,37.8,29.814285714285713,400,24,387962,262054,2019,23,477.79999999999995,4717
2019-W24,26.0,28.957142857142856,23.6,26.614285714285717,33.0,33.0,9.442857142857141,36.7,31.842857142857145,467,42,387962,262054,2019,24,503.79999999999995,5184
2019-W25,62.2,28.0,23.3,25.37142857142857,32.4,32.4,7.614285714285714,57.6,33.98571428571429,433,44,387962,262054,2019,25,566.0,5617
2019-W26,19.0,28.985714285714288,23.9,26.585714285714285,32.5,32.5,11.828571428571427,43.2,36.114285714285714,497,37,360519,147759,2019,26,585.0,6114
2019-W27,0.4,29.25714285714286,26.8,27.400000000000002,33.2,33.2,12.0,42.5,33.214285714285715,593,42,360519,147759,2019,27,585.4,6707
2019-W28,1.7999999999999998,29.057142857142857,24.8,26.900000000000002,32.9,32.9,13.185714285714285,42.1,35.52857142857143,663,47,360519,147759,2019,28,587.1999999999999,7370
2019-W29,2.6,28.814285714285713,23.9,26.585714285714285,32.7,32.7,13.214285714285714,44.6,37.285714285714285,646,43,360519,147759,2019,29,589.8,8016
2019-W30,7.3999999999999995,28.771428571428572,24.2,26.457142857142856,33.0,33.0,11.200000000000001,39.2,33.82857142857143,605,53,360519,147759,2019,30,597.1999999999999,8621
2019-W31,0.0,29.442857142857143,26.7,27.37142857142857,33.4,33.4,14.614285714285714,47.2,36.785714285714285,599,53,434026,203692,2019,31,597.1999999999999,9220
2019-W32,4.0,29.185714285714287,27.2,27.5,32.9,32.9,16.04285714285714,40.7,37.728571428571435,523,47,434026,203692,2019,32,601.1999999999999,9743
2019-W33,0.0,29.585714285714285,27.2,27.571428571428573,33.3,33.3,16.257142857142856,42.5,38.800000000000004,524,41,434026,203692,2019,33,601.1999999999999,10267
2019-W34,3.8,29.32857142857143,25.7,27.142857142857142,34.0,34.0,15.628571428571428,44.3,38.871428571428574,474,30,434026,203692,2019,34,604.9999999999999,10741
2019-W35,4.0,28.25714285714286,24.5,26.057142857142857,33.2,33.2,11.828571428571427,43.6,34.67142857142857,414,33,292709,169780,2019,35,608.9999999999999,11155
2019-W36,0.0,29.442857142857143,24.7,26.885714285714283,33.8,33.8,16.04285714285714,42.5,38.17142857142857,327,32,292709,169780,2019,36,608.9999999999999,11482
2019-W37,0.0,29.2,27.0,27.142857142857142,33.8,33.8,13.971428571428572,41.0,33.68571428571429,317,34,292709,169780,2019,37,608.9999999999999,11799
2019-W38,0.0,29.24285714285714,26.4,27.0,33.9,33.9,15.814285714285715,46.1,37.34285714285714,301,25,292709,169780,2019,38,608.9999999999999,12100
2019-W39,21.4,28.442857142857143,22.9,25.52857142857143,34.3,34.3,8.885714285714284,47.2,34.614285714285714,261,22,292709,169780,2019,39,630.3999999999999,12361
2019-W40,16.0,27.67142857142857,22.9,24.62857142857143,33.9,33.9,8.957142857142857,51.8,37.028571428571425,246,21,382620,218765,2019,40,646.3999999999999,12607
2019-W41,12.6,28.32857142857143,23.6,25.285714285714285,33.8,33.8,7.928571428571429,38.2,34.55714285714286,227,24,382620,218765,2019,41,658.9999999999999,12834
2019-W42,8.0,28.87142857142857,26.0,26.357142857142858,34.4,34.4,8.7,48.6,38.214285714285715,239,22,382620,218765,2019,42,666.9999999999999,13073
2019-W43,126.4,27.771428571428572,23.1,24.857142857142858,33.3,33.3,6.371428571428572,36.4,30.400000000000002,242,18,382620,218765,2019,43,793.3999999999999,13315
2019-W44,30.0,28.099999999999998,22.9,25.32857142857143,33.4,33.4,6.628571428571428,45.4,31.17142857142857,308,29,383417,268243,2019,44,823.3999999999999,13623
2019-W45,5.3999999999999995,28.771428571428572,24.0,25.714285714285715,33.7,33.7,7.042857142857143,39.2,31.314285714285713,322,32,383417,268243,2019,45,828.7999999999998,13945
2019-W46,1.2,28.428571428571427,24.7,25.957142857142856,34.4,34.4,6.957142857142857,37.4,28.685714285714283,373,32,383417,268243,2019,46,829.9999999999999,14318
2019-W47,22.400000000000002,26.985714285714288,24.2,25.085714285714285,34.0,34.0,6.8999999999999995,33.5,29.17142857142857,331,30,383417,268243,2019,47,852.3999999999999,14649
2019-W48,93.60000000000001,27.714285714285715,24.0,25.099999999999998,33.0,33.0,7.357142857142857,34.9,30.5,295,19,344992,254356,2019,48,945.9999999999999,14944
2019-W49,62.800000000000004,27.47142857142857,23.9,25.285714285714285,31.9,31.9,12.0,42.8,36.385714285714286,281,21,344992,254356,2019,49,1008.7999999999998,15225
2019-W50,303.8,24.914285714285715,22.7,23.114285714285717,31.1,31.1,7.471428571428571,41.8,29.928571428571427,257,24,344992,254356,2019,50,1312.6,15482
2019-W51,52.099999999999994,26.5,23.2,24.457142857142856,31.1,31.1,7.6571428571428575,37.4,28.585714285714285,226,25,344992,254356,2019,51,1364.6999999999998,15708
2019-W52,2.8,27.542857142857144,24.7,25.228571428571428,31.7,31.7,11.314285714285715,37.1,32.6,290,20,344992,254356,2019,52,1367.4999999999998,15998
2020-W01,0.0,27.78,25.1,25.580000000000002,32.0,32.0,12.3,43.2,40.38,303,27,422026,189754,2020,1,0.0,303
2020-W02,18.2,27.157142857142855,23.8,24.75714285714286,32.3,32.3,9.828571428571427,40.7,36.214285714285715,343,35,422026,189754,2020,2,18.2,646
2020-W03,0.0,27.97142857142857,24.6,25.52857142857143,32.8,32.8,12.171428571428573,36.7,34.41428571428572,404,25,422026,189754,2020,3,18.2,1050
2020-W04,14.2,27.97142857142857,24.3,25.285714285714285,32.8,32.8,13.585714285714285,38.5,34.91428571428572,309,26,422026,189754,2020,4,32.4,1359
2020-W05,56.0,27.900000000000002,23.8,25.5,32.6,32.6,12.942857142857141,40.3,35.028571428571425,370,21,183242,105063,2020,5,88.4,1729
2020-W06,14.6,27.614285714285717,23.7,24.942857142857143,32.3,32.3,11.728571428571428,41.0,34.357142857142854,400,45,183242,105063,2020,6,103.0,2129
2020-W07,23.8,27.87142857142857,24.2,25.342857142857145,32.8,32.8,10.228571428571428,35.3,30.24285714285714,380,46,183242,105063,2020,7,126.8,2509
2020-W08,22.0,27.82857142857143,24.1,25.099999999999998,33.1,33.1,14.3,46.4,41.17142857142857,381,34,183242,105063,2020,8,148.8,2890
2020-W09,4.6,28.085714285714285,25.1,25.62857142857143,32.7,32.7,13.928571428571429,45.7,37.94285714285714,374,36,48000,41597,2020,9,153.4,3264
2020-W10,40.0,28.271428571428572,24.3,25.62857142857143,33.9,33.9,10.085714285714285,36.7,32.44285714285714,375,31,48000,41597,2020,10,193.4,3639
2020-W11,0.0,29.0,25.2,26.285714285714285,34.0,34.0,11.0,39.6,30.7,389,26,48000,41597,2020,11,193.4,4028
2020-W12,48.8,28.47142857142857,24.4,25.957142857142856,33.7,33.7,11.328571428571427,44.6,35.22857142857143,368,34,48000,41597,2020,12,242.2,4396
