,total_rainfall,mean_temperature,minimum_temperature,minimum_temperature_mean,maximum_temperature,maximum_temperature_mean,mean_wind_speed,max_wind_speed,max_wind_speed_mean,dengue_cases,interest,inbound,outbound,year,week,cumulative_total_rainfall,cumulative_dengue_cases
2020-W13,20.0,28.6,24.1,25.771428571428572,33.6,33.6,9.971428571428572,37.1,31.62857142857143,377,22,48000,41597,2020,13,262.2,4773
2020-W14,57.0,29.12857142857143,24.0,26.0,34.6,34.6,9.771428571428572,42.6,29.87142857142857,315,18,188,1309,2020,14,319.2,5088
2020-W15,27.6,28.52857142857143,23.8,25.542857142857144,33.2,33.2,8.285714285714286,37.0,29.614285714285717,343,18,188,1309,2020,15,346.8,5431
2020-W16,0.0,29.585714285714285,26.4,26.842857142857145,33.9,33.9,10.014285714285716,37.0,27.5,360,27,188,1309,2020,16,346.8,5791
2020-W17,11.0,28.857142857142858,25.1,26.542857142857144,34.3,34.3,7.714285714285714,33.3,29.357142857142858,400,22,188,1309,2020,17,357.8,6191
2020-W18,115.8,27.8,24.4,25.12857142857143,33.1,33.1,5.828571428571428,35.2,29.085714285714285,390,23,220,1566,2020,18,473.6,6581
2020-W19,105.19999999999999,29.0,23.6,26.014285714285712,34.5,34.5,7.8,42.6,31.485714285714288,507,30,220,1566,2020,19,578.8,7088
2020-W20,72.0,29.12857142857143,24.6,26.17142857142857,32.8,32.8,9.128571428571428,46.3,35.98571428571429,526,31,220,1566,2020,20,650.8,7614
2020-W21,31.799999999999997,28.857142857142858,24.9,26.142857142857142,34.0,34.0,6.171428571428572,33.3,26.97142857142857,619,34,220,1566,2020,21,682.5999999999999,8233
2020-W22,23.2,29.17142857142857,23.8,26.285714285714285,33.5,33.5,7.242857142857142,37.0,31.47142857142857,732,52,434,1706,2020,22,705.8,8965
2020-W23,100.4,28.114285714285717,24.0,25.085714285714285,33.0,33.0,7.085714285714286,35.2,33.31428571428571,868,64,434,1706,2020,23,806.1999999999999,9833
2020-W24,32.0,28.585714285714285,24.2,25.62857142857143,33.0,33.0,7.742857142857143,50.0,34.114285714285714,1153,77,434,1706,2020,24,838.1999999999999,10986
2020-W25,48.599999999999994,27.642857142857142,23.7,25.52857142857143,32.3,32.3,6.228571428571429,37.0,29.099999999999998,1371,82,434,1706,2020,25,886.8,12357
2020-W26,44.4,27.885714285714283,23.7,25.685714285714287,32.0,32.0,9.414285714285715,42.6,34.65714285714286,1460,72,434,1706,2020,26,931.1999999999999,13817
2020-W27,10.4,28.842857142857145,24.6,26.5,32.4,32.4,11.428571428571429,35.2,32.785714285714285,1448,66,1711,2576,2020,27,941.5999999999999,15265
2020-W28,23.200000000000003,27.657142857142855,24.5,25.571428571428573,32.1,32.1,7.685714285714285,37.0,31.47142857142857,1667,79,1711,2576,2020,28,964.8,16932
2020-W29,17.2,27.74285714285714,24.9,25.8,32.2,32.2,7.6000000000000005,35.2,29.900000000000002,1729,100,1711,2576,2020,29,982.0,18661
2020-W30,54.6,28.071428571428573,23.7,25.12857142857143,32.5,32.5,9.171428571428573,53.7,37.81428571428571,1792,78,1711,2576,2020,30,1036.6,20453
2020-W31,43.8,27.942857142857143,23.9,25.228571428571428,31.7,31.7,8.9,42.6,30.157142857142855,1378,80,1782,2616,2020,31,1080.3999999999999,21831
2020-W32,4.8,29.114285714285717,24.1,26.885714285714283,32.9,32.9,10.314285714285715,44.4,31.214285714285715,1667,69,1782,2616,2020,32,1085.1999999999998,23498
2020-W33,48.400000000000006,28.185714285714287,22.5,25.67142857142857,33.0,33.0,8.371428571428572,40.7,32.27142857142857,1339,59,1782,2616,2020,33,1133.6,24837
2020-W34,37.599999999999994,27.67142857142857,23.0,25.214285714285715,33.0,33.0,8.357142857142858,48.2,37.042857142857144,1287,55,1782,2616,2020,34,1171.1999999999998,26124
2020-W35,12.6,27.928571428571427,24.0,25.357142857142858,32.4,32.4,9.200000000000001,51.9,32.271428571428565,1154,47,1782,2616,2020,35,1183.7999999999997,27278
2020-W36,60.6,27.585714285714285,22.8,25.47142857142857,32.2,32.2,8.014285714285714,40.7,31.72857142857143,938,39,2375,4113,2020,36,1244.3999999999996,28216
2020-W37,28.4,27.400000000000002,22.7,25.057142857142857,32.2,32.2,7.985714285714286,57.4,37.82857142857143,725,34,2375,4113,2020,37,1272.7999999999997,28941
2020-W38,23.6,27.75714285714286,21.9,24.62857142857143,33.2,33.2,8.942857142857143,46.3,37.01428571428571,671,33,2375,4113,2020,38,1296.3999999999996,29612
2020-W39,35.0,27.457142857142856,23.6,24.62857142857143,32.9,32.9,7.185714285714285,55.6,34.142857142857146,591,29,2375,4113,2020,39,1331.3999999999996,30203
2020-W40,7.4,27.842857142857145,24.4,25.62857142857143,32.6,32.6,7.571428571428571,44.4,33.31428571428571,605,23,3350,4128,2020,40,1338.7999999999997,30808
2020-W41,27.0,28.2,23.2,25.557142857142857,33.2,33.2,7.214285714285714,42.6,31.22857142857143,529,28,3350,4128,2020,41,1365.7999999999997,31337
2020-W42,6.4,28.814285714285713,24.6,25.914285714285715,33.6,33.6,8.914285714285715,42.6,34.65714285714286,592,26,3350,4128,2020,42,1372.1999999999998,31929
2020-W43,21.8,28.25714285714286,22.2,25.457142857142856,33.7,33.7,6.7,44.4,28.014285714285712,565,19,3350,4128,2020,43,1393.9999999999998,32494
2020-W44,18.8,28.114285714285717,24.5,25.37142857142857,34.1,34.1,6.514285714285714,35.2,29.37142857142857,440,17,2950,5640,2020,44,1412.7999999999997,32934
2020-W45,117.80000000000001,27.014285714285712,23.3,24.614285714285717,32.7,32.7,6.042857142857143,40.7,30.171428571428574,408,16,2950,5640,2020,45,1530.5999999999997,33342
2020-W46,38.4,27.914285714285715,24.4,25.571428571428573,33.3,33.3,8.385714285714286,38.9,29.37142857142857,355,22,2950,5640,2020,46,1568.9999999999998,33697
2020-W47,35.4,27.357142857142858,23.8,25.0,33.4,33.4,6.614285714285714,38.9,29.357142857142858,258,15,2950,5640,2020,47,1604.3999999999999,33955
2020-W48,17.200000000000003,26.614285714285717,23.7,24.785714285714285,31.0,31.0,6.1000000000000005,29.6,22.75714285714286,279,12,2950,5640,2020,48,1621.6,34234
2020-W49,34.6,27.357142857142858,24.3,24.842857142857145,33.5,33.5,11.771428571428572,37.0,20.62857142857143,228,12,6042,12793,2020,49,1656.1999999999998,34462
2020-W50,142.0,27.185714285714287,23.0,23.914285714285715,32.8,32.8,11.1,42.6,29.099999999999998,227,10,6042,12793,2020,50,1798.1999999999998,34689
2020-W51,54.4,26.457142857142856,23.0,24.157142857142855,31.9,31.9,6.328571428571428,31.5,29.114285714285717,236,9,6042,12793,2020,51,1852.6,34925
2020-W52,384.6,27.485714285714288,23.9,24.728571428571428,32.7,32.7,7.8,31.5,28.314285714285713,196,8,6042,12793,2020,52,2237.2,35121
2021-W01,280.6,25.314285714285713,22.9,23.685714285714287,31.6,31.6,7.428571428571429,37.0,29.071428571428573,194,11,5842,9799,2021,1,280.6,194
2021-W02,17.4,26.214285714285715,23.3,24.228571428571428,30.5,30.5,11.985714285714286,42.6,30.157142857142855,166,7,5842,9799,2021,2,298.0,360
2021-W03,32.4,26.414285714285715,23.0,23.985714285714288,31.2,31.2,11.157142857142857,48.2,34.94285714285714,152,11,5842,9799,2021,3,330.4,512
2021-W04,11.8,26.885714285714283,23.1,24.357142857142858,31.6,31.6,11.357142857142858,40.7,34.128571428571426,135,8,5842,9799,2021,4,342.2,647
2021-W05,0.0,27.071428571428573,23.7,24.785714285714285,32.7,32.7,12.942857142857141,40.7,37.300000000000004,141,9,4535,10838,2021,5,342.2,788
2021-W06,1.0,27.514285714285712,24.7,25.185714285714287,32.2,32.2,13.442857142857141,37.0,34.9,143,11,4535,10838,2021,6,343.2,931
2021-W07,0.0,27.0,24.1,24.7,31.9,31.9,15.685714285714285,42.6,38.885714285714286,148,13,4535,10838,2021,7,343.2,1079
2021-W08,0.0,27.5,24.0,24.542857142857144,33.7,33.7,10.857142857142858,37.0,30.942857142857143,146,9,4535,10838,2021,8,343.2,1225
2021-W09,36.4,28.24285714285714,23.0,25.285714285714285,34.2,34.2,12.457142857142857,40.7,35.714285714285715,140,12,5440,11302,2021,9,379.59999999999997,1365
2021-W10,15.8,27.857142857142858,23.7,24.642857142857142,33.3,33.3,10.885714285714286,40.7,34.371428571428574,145,11,5440,11302,2021,10,395.4,1510
2021-W11,22.0,28.12857142857143,24.0,25.428571428571427,33.5,33.5,9.4,35.2,30.67142857142857,129,10,5440,11302,2021,11,417.4,1639
2021-W12,54.0,27.47142857142857,24.1,24.957142857142856,33.5,33.5,8.3,48.2,34.142857142857146,120,8,5440,11302,2021,12,471.4,1759
2021-W13,109.6,28.214285714285715,23.3,24.957142857142856,34.7,34.7,6.328571428571428,37.0,30.942857142857147,113,9,5440,11302,2021,13,581.0,1872
2021-W14,67.0,28.47142857142857,24.5,25.414285714285715,33.3,33.3,8.171428571428573,42.6,33.34285714285714,102,8,6434,12708,2021,14,648.0,1974
2021-W15,114.8,27.728571428571428,23.1,24.442857142857143,32.7,32.7,6.185714285714285,31.5,25.928571428571427,112,9,6434,12708,2021,15,762.8,2086
2021-W16,42.8,28.285714285714285,23.5,25.514285714285712,33.1,33.1,6.185714285714285,35.2,28.571428571428573,129,11,6434,12708,2021,16,805.5999999999999,2215
2021-W17,10.600000000000001,28.557142857142857,25.1,25.814285714285713,33.4,33.4,7.742857142857143,38.9,31.74285714285714,84,13,6434,12708,2021,17,816.1999999999999,2299
2021-W18,30.2,28.428571428571427,24.3,26.099999999999998,33.5,33.5,6.028571428571429,35.2,29.099999999999998,117,10,2838,9717,2021,18,846.4,2416
2021-W19,95.19999999999999,28.814285714285713,24.7,25.62857142857143,33.6,33.6,6.971428571428571,38.9,31.47142857142857,92,11,2838,9717,2021,19,941.5999999999999,2508
2021-W20,84.2,28.085714285714285,22.9,24.97142857142857,32.6,32.6,6.085714285714286,35.2,26.985714285714288,119,8,2838,9717,2021,20,1025.8,2627
2021-W21,36.0,29.342857142857145,24.7,27.0,33.5,33.5,8.77142857142857,40.7,32.528571428571425,130,13,2838,9717,2021,21,1061.8,2757
2021-W22,2.1999999999999997,29.52857142857143,26.6,27.271428571428572,33.7,33.7,8.528571428571428,46.3,35.971428571428575,118,12,2838,9717,2021,22,1064.0,2875
2021-W23,23.2,28.75714285714286,23.6,25.614285714285717,32.9,32.9,7.871428571428572,46.3,35.97142857142857,137,11,2507,12563,2021,23,1087.2,3012
2021-W24,27.200000000000003,27.985714285714288,23.4,25.057142857142857,33.0,33.0,6.042857142857143,42.6,33.32857142857143,135,11,2507,12563,2021,24,1114.4,3147
2021-W25,25.2,28.12857142857143,24.0,25.042857142857144,33.6,33.6,5.714285714285714,33.3,29.357142857142858,127,8,2507,12563,2021,25,1139.6000000000001,3274
2021-W26,46.2,28.12857142857143,23.5,25.17142857142857,33.0,33.0,6.828571428571428,51.9,34.128571428571426,112,11,2507,12563,2021,26,1185.8000000000002,3386
2021-W27,34.6,28.057142857142857,23.4,25.785714285714285,32.5,32.5,7.128571428571428,51.9,36.51428571428571,104,10,4629,13054,2021,27,1220.4,3490
2021-W28,118.60000000000001,27.928571428571427,23.2,25.571428571428573,32.8,32.8,9.271428571428572,37.0,33.58571428571428,75,12,4629,13054,2021,28,1339.0,3565
2021-W29,2.4000000000000004,29.385714285714283,25.9,26.942857142857143,33.2,33.2,9.714285714285714,46.3,33.58571428571428,80,15,4629,13054,2021,29,1341.4,3645
2021-W30,30.0,29.271428571428572,23.1,26.428571428571427,33.4,33.4,9.957142857142857,44.4,36.75714285714286,82,5,4629,13054,2021,30,1371.4,3727
2021-W31,11.0,28.271428571428572,23.2,25.47142857142857,32.9,32.9,8.528571428571428,50.0,35.42857142857143,70,11,3177,11522,2021,31,1382.4,3797
2021-W32,28.4,28.37142857142857,23.6,25.271428571428572,32.6,32.6,8.085714285714285,57.4,41.51428571428572,81,11,3177,11522,2021,32,1410.8000000000002,3878
2021-W33,125.2,26.857142857142858,21.9,24.342857142857145,32.3,32.3,6.700000000000001,55.6,31.5,56,8,3177,11522,2021,33,1536.0000000000002,3934
2021-W34,50.0,27.142857142857142,23.7,24.62857142857143,31.8,31.8,8.671428571428573,51.9,34.91428571428572,53,8,3177,11522,2021,34,1586.0000000000002,3987
2021-W35,127.6,27.442857142857143,22.9,24.7,32.3,32.3,8.428571428571429,42.6,35.17142857142857,46,9,3177,11522,2021,35,1713.6000000000001,4033
2021-W36,46.4,28.357142857142858,22.5,25.042857142857144,32.9,32.9,7.771428571428571,50.0,33.34285714285714,61,12,4752,18804,2021,36,1760.0000000000002,4094
2021-W37,3.8,28.47142857142857,25.4,26.514285714285712,32.8,32.8,9.814285714285715,44.4,34.65714285714286,74,11,4752,18804,2021,37,1763.8000000000002,4168
2021-W38,32.4,28.957142857142856,23.5,25.900000000000002,33.3,33.3,8.328571428571427,44.4,35.714285714285715,110,14,4752,18804,2021,38,1796.2000000000003,4278
2021-W39,113.8,27.314285714285713,23.4,24.542857142857144,33.0,33.0,6.042857142857143,44.4,30.157142857142855,105,11,4752,18804,2021,39,1910.0000000000002,4383
2021-W40,35.4,29.2,23.2,26.099999999999998,33.8,33.8,8.571428571428571,40.7,33.6,104,11,6002,19162,2021,40,1945.4000000000003,4487
2021-W41,7.2,29.428571428571427,25.6,27.071428571428573,33.2,33.2,8.142857142857142,38.9,32.028571428571425,85,10,6002,19162,2021,41,1952.6000000000004,4572
2021-W42,46.4,27.52857142857143,23.5,25.157142857142855,33.3,33.3,6.242857142857143,40.7,30.400000000000002,76,10,6002,19162,2021,42,1999.0000000000005,4648
2021-W43,28.0,28.25714285714286,24.7,25.557142857142857,33.1,33.1,6.814285714285714,38.9,31.742857142857144,75,8,6002,19162,2021,43,2027.0000000000005,4723
2021-W44,108.4,26.985714285714288,24.1,24.585714285714285,32.7,32.7,5.114285714285715,35.2,27.5,59,10,8236,21958,2021,44,2135.4000000000005,4782
2021-W45,45.4,27.400000000000002,23.6,24.714285714285715,33.4,33.4,6.057142857142857,38.9,29.885714285714283,42,9,8236,21958,2021,45,2180.8000000000006,4824
2021-W46,68.4,27.74285714285714,23.4,24.985714285714288,33.2,33.2,5.757142857142857,44.4,32.528571428571425,56,6,8236,21958,2021,46,2249.2000000000007,4880
2021-W47,90.2,27.585714285714285,22.8,24.385714285714283,33.0,33.0,5.457142857142857,44.4,27.785714285714285,63,8,8236,21958,2021,47,2339.4000000000005,4943
2021-W48,14.599999999999998,28.214285714285715,22.9,25.542857142857144,33.9,33.9,7.514285714285713,40.7,33.32857142857143,48,9,8236,21958,2021,48,2354.0000000000005,4991
2021-W49,14.6,27.599999999999998,25.1,25.642857142857142,32.0,32.0,9.585714285714285,44.4,34.91428571428572,65,7,23199,43224,2021,49,2368.6000000000004,5056
2021-W50,72.2,27.728571428571428,23.9,25.25714285714286,33.3,33.3,7.514285714285714,44.4,34.385714285714286,61,6,23199,43224,2021,50,2440.8,5117
2021-W51,10.600000000000001,27.785714285714285,24.9,25.785714285714285,32.4,32.4,8.485714285714286,35.2,28.042857142857144,68,4,23199,43224,2021,51,2451.4,5185
2021-W52,82.8,26.914285714285715,23.2,24.728571428571428,32.5,32.5,7.985714285714286,35.2,29.62857142857143,79,3,23199,43224,2021,52,2534.2000000000003,5264
2022-W01,11.8,27.428571428571427,23.5,25.014285714285712,32.3,32.3,8.814285714285715,38.9,29.357142857142858,106,12,11435,23631,2022,1,11.8,106
2022-W02,0.0,27.557142857142857,24.2,25.057142857142857,31.9,31.9,11.842857142857143,38.9,36.24285714285715,146,10,11435,23631,2022,2,11.8,252
2022-W03,9.0,27.514285714285712,24.1,25.12857142857143,32.6,32.6,10.942857142857141,42.6,34.91428571428572,180,12,11435,23631,2022,3,20.8,432
2022-W04,3.8,27.87142857142857,24.7,24.87142857142857,33.1,33.1,9.885714285714286,35.2,30.685714285714287,171,13,11435,23631,2022,4,24.6,603
2022-W05,21.6,28.057142857142857,24.2,25.442857142857143,33.6,33.6,11.314285714285715,46.3,34.91428571428572,154,13,11435,23631,2022,5,46.2,757
2022-W06,76.0,26.342857142857145,23.3,24.071428571428573,32.2,32.2,7.2,31.5,27.785714285714285,169,16,16941,28034,2022,6,122.2,926
2022-W07,34.8,27.62857142857143,22.6,25.0,32.9,32.9,8.985714285714286,35.2,30.400000000000002,206,14,16941,28034,2022,7,157.0,1132
2022-W08,42.6,27.17142857142857,23.2,24.599999999999998,32.6,32.6,9.214285714285714,35.2,30.95714285714286,201,14,16941,28034,2022,8,199.6,1333
2022-W09,24.0,27.614285714285717,23.4,24.842857142857145,33.7,33.7,8.442857142857143,37.0,31.47142857142857,263,18,16941,28034,2022,9,223.6,1596
2022-W10,6.4,28.114285714285717,24.7,25.485714285714288,33.8,33.8,9.542857142857143,40.7,31.457142857142856,369,22,30302,38788,2022,10,230.0,1965
2022-W11,40.6,28.0,23.8,25.32857142857143,33.5,33.5,7.357142857142857,38.9,30.428571428571427,421,23,30302,38788,2022,11,270.6,2386
2022-W12,54.0,28.5,23.0,25.014285714285712,34.2,34.2,7.557142857142857,37.0,29.885714285714283,441,23,30302,38788,2022,12,324.6,2827
2022-W13,49.800000000000004,28.17142857142857,24.0,24.914285714285715,34.0,34.0,6.171428571428572,48.2,32.01428571428571,510,28,30302,38788,2022,13,374.40000000000003,3337
2022-W14,21.4,27.342857142857145,23.5,24.842857142857145,33.3,33.3,6.071428571428571,40.7,30.157142857142855,643,29,73774,57892,2022,14,395.8,3980
2022-W15,105.19999999999999,28.400000000000002,23.6,24.714285714285715,33.1,33.1,6.057142857142857,57.4,33.6,734,45,73774,57892,2022,15,501.0,4714
2022-W16,52.4,28.37142857142857,23.1,25.099999999999998,33.5,33.5,6.857142857142857,40.7,32.528571428571425,942,55,73774,57892,2022,16,553.4,5656
2022-W17,49.0,28.442857142857143,24.9,25.900000000000002,33.3,33.3,5.771428571428571,29.6,25.385714285714283,1003,74,73774,57892,2022,17,602.4,6659
2022-W18,11.2,28.7,24.7,25.87142857142857,33.3,33.3,8.185714285714285,44.4,33.042857142857144,846,60,83692,69154,2022,18,613.6,7505
2022-W19,11.4,29.485714285714288,25.0,26.585714285714285,34.8,34.8,9.242857142857144,38.9,32.785714285714285,1315,70,83692,69154,2022,19,625.0,8820
2022-W20,29.799999999999997,28.942857142857143,23.5,26.085714285714285,33.5,33.5,7.057142857142857,51.9,33.32857142857143,1276,100,83692,69154,2022,20,654.8,10096
2022-W21,49.6,29.314285714285713,23.8,25.857142857142858,35.4,35.4,6.885714285714286,33.3,29.099999999999998,1567,78,83692,69154,2022,21,704.4,11663
2022-W22,73.4,28.814285714285713,23.6,25.814285714285713,34.5,34.5,6.728571428571429,42.6,30.942857142857143,1454,78,83692,69154,2022,22,777.8,13117
2022-W23,75.4,27.814285714285713,22.9,24.728571428571428,33.6,33.6,5.671428571428572,38.9,29.085714285714285,1460,91,135933,119020,2022,23,853.1999999999999,14577
2022-W24,7.800000000000001,27.900000000000002,23.9,25.5,31.9,31.9,5.742857142857143,37.0,28.02857142857143,1254,87,135933,119020,2022,24,860.9999999999999,15831
2022-W25,44.2,27.542857142857144,23.5,25.385714285714283,31.9,31.9,6.685714285714285,35.2,30.414285714285715,1172,88,135933,119020,2022,25,905.1999999999999,17003
2022-W26,14.8,28.62857142857143,23.9,25.985714285714288,32.4,32.4,7.742857142857143,44.4,35.68571428571429,1187,83,135933,119020,2022,26,919.9999999999999,18190
2022-W27,25.6,28.542857142857144,24.4,25.8,32.5,32.5,7.171428571428572,42.6,31.485714285714288,1164,82,181685,105543,2022,27,945.5999999999999,19354
2022-W28,28.400000000000002,29.071428571428573,23.6,26.457142857142856,32.9,32.9,9.357142857142858,38.9,30.685714285714287,918,72,181685,105543,2022,28,973.9999999999999,20272
2022-W29,42.2,28.442857142857143,22.2,25.5,32.9,32.9,8.557142857142857,42.6,32.25714285714285,1036,65,181685,105543,2022,29,1016.1999999999999,21308
2022-W30,45.2,28.17142857142857,23.9,25.142857142857142,32.4,32.4,9.785714285714286,48.2,37.58571428571429,1092,64,181685,105543,2022,30,1061.3999999999999,22400
2022-W31,17.2,27.842857142857145,24.2,25.67142857142857,32.2,32.2,7.3428571428571425,33.3,28.557142857142857,896,62,145749,87838,2022,31,1078.6,23296
2022-W32,32.4,29.25714285714286,24.0,26.842857142857145,33.2,33.2,11.042857142857143,44.4,35.17142857142857,879,50,145749,87838,2022,32,1111.0,24175
2022-W33,29.4,28.385714285714283,24.0,26.042857142857144,32.6,32.6,9.314285714285715,53.7,36.75714285714286,679,52,145749,87838,2022,33,1140.4,24854
2022-W34,54.6,27.357142857142858,23.7,24.771428571428572,31.9,31.9,7.542857142857143,38.9,31.75714285714286,662,46,145749,87838,2022,34,1195.0,25516
2022-W35,10.799999999999999,27.828571428571426,24.7,25.842857142857145,32.5,32.5,6.671428571428571,35.2,31.742857142857144,581,51,145749,87838,2022,35,1205.8,26097
2022-W36,9.4,27.885714285714283,24.8,25.614285714285717,32.4,32.4,7.685714285714285,42.6,31.214285714285715,570,40,195554,136038,2022,36,1215.2,26667
2022-W37,27.400000000000002,27.67142857142857,23.5,25.400000000000002,31.9,31.9,8.171428571428573,51.9,35.714285714285715,544,44,195554,136038,2022,37,1242.6000000000001,27211
2022-W38,51.0,27.771428571428572,22.7,24.714285714285715,32.0,32.0,6.785714285714286,42.6,32.528571428571425,472,35,195554,136038,2022,38,1293.6000000000001,27683
2022-W39,58.400000000000006,28.17142857142857,22.4,24.82857142857143,32.9,32.9,6.914285714285714,42.4,30.771428571428572,426,34,195554,136038,2022,39,1352.0000000000002,28109
2022-W40,42.0,26.928571428571427,23.8,24.74285714285714,32.5,32.5,5.314285714285715,38.9,27.87142857142857,397,29,163367,113473,2022,40,1394.0000000000002,28506
2022-W41,43.4,27.842857142857145,23.5,24.785714285714285,33.4,33.4,6.514285714285714,40.4,31.414285714285715,376,40,163367,113473,2022,41,1437.4000000000003,28882
2022-W42,61.4,27.814285714285713,23.1,25.02857142857143,33.0,33.0,6.057142857142857,31.7,26.24285714285714,373,35,163367,113473,2022,42,1498.8000000000004,29255
2022-W43,85.8,27.614285714285717,23.1,24.571428571428573,34.6,34.6,6.171428571428572,37.8,29.714285714285715,314,34,163367,113473,2022,43,1584.6000000000004,29569
2022-W44,63.6,27.271428571428572,22.4,24.185714285714287,32.8,32.8,6.942857142857143,51.9,35.08571428571428,318,27,163367,113473,2022,44,1648.2000000000003,29887
2022-W45,132.8,26.557142857142857,23.1,24.271428571428572,31.9,31.9,6.6000000000000005,40.7,27.242857142857144,294,25,204085,185454,2022,45,1781.0000000000002,30181
2022-W46,42.8,27.571428571428573,23.5,24.442857142857143,33.3,33.3,6.771428571428571,40.7,32.01428571428571,315,24,204085,185454,2022,46,1823.8000000000002,30496
2022-W47,38.4,28.085714285714285,23.2,24.52857142857143,33.9,33.9,7.028571428571429,46.3,36.771428571428565,265,26,204085,185454,2022,47,1862.2000000000003,30761
2022-W48,96.8,27.057142857142857,22.8,24.12857142857143,32.9,32.9,6.8999999999999995,35.2,32.285714285714285,242,19,204085,185454,2022,48,1959.0000000000002,31003
2022-W49,65.6,26.8,23.9,24.8,32.7,32.7,6.357142857142857,35.2,26.97142857142857,327,27,232834,250220,2022,49,2024.6000000000001,31330
2022-W50,81.8,26.414285714285715,23.9,24.314285714285713,32.2,32.2,8.628571428571428,42.6,28.314285714285717,290,30,232834,250220,2022,50,2106.4,31620
2022-W51,10.200000000000001,26.685714285714287,23.4,24.442857142857143,31.7,31.7,10.214285714285714,40.7,34.114285714285714,270,20,232834,250220,2022,51,2116.6,31890
2022-W52,16.0,27.099999999999998,23.1,24.97142857142857,31.3,31.3,11.457142857142857,42.6,35.42857142857143,285,25,232834,250220,2022,52,2132.6,32175
