month,rh_extremes_minimum
1982-01,49
1982-02,49
1982-03,51
1982-04,54
1982-05,57
1982-06,53
1982-07,38
1982-08,52
1982-09,49
1982-10,49
1982-11,47
1982-12,56
1983-01,53
1983-02,41
1983-03,40
1983-04,39
1983-05,58
1983-06,51
1983-07,54
1983-08,44
1983-09,55
1983-10,47
1983-11,49
1983-12,57
1984-01,55
1984-02,58
1984-03,56
1984-04,55
1984-05,54
1984-06,52
1984-07,55
1984-08,60
1984-09,49
1984-10,53
1984-11,58
1984-12,58
1985-01,49
1985-02,51
1985-03,56
1985-04,55
1985-05,55
1985-06,43
1985-07,50
1985-08,53
1985-09,48
1985-10,43
1985-11,54
1985-12,56
1986-01,55
1986-02,48
1986-03,55
1986-04,54
1986-05,48
1986-06,50
1986-07,48
1986-08,40
1986-09,54
1986-10,57
1986-11,53
1986-12,55
1987-01,56
1987-02,47
1987-03,50
1987-04,51
1987-05,59
1987-06,47
1987-07,55
1987-08,57
1987-09,51
1987-10,49
1987-11,54
1987-12,57
1988-01,57
1988-02,55
1988-03,45
1988-04,54
1988-05,53
1988-06,45
1988-07,57
1988-08,54
1988-09,51
1988-10,46
1988-11,58
1988-12,58
1989-01,55
1989-02,51
1989-03,60
1989-04,53
1989-05,55
1989-06,53
1989-07,53
1989-08,48
1989-09,50
1989-10,51
1989-11,56
1989-12,58
1990-01,52
1990-02,38
1990-03,39
1990-04,44
1990-05,45
1990-06,46
1990-07,53
1990-08,46
1990-09,39
1990-10,50
1990-11,49
1990-12,58
1991-01,50
1991-02,51
1991-03,50
1991-04,49
1991-05,57
1991-06,56
1991-07,44
1991-08,43
1991-09,58
1991-10,40
1991-11,53
1991-12,61
1992-01,55
1992-02,49
1992-03,54
1992-04,44
1992-05,53
1992-06,52
1992-07,55
1992-08,46
1992-09,45
1992-10,48
1992-11,59
1992-12,60
1993-01,58
1993-02,50
1993-03,56
1993-04,51
1993-05,46
1993-06,50
1993-07,52
1993-08,51
1993-09,45
1993-10,51
1993-11,57
1993-12,57
1994-01,50
1994-02,53
1994-03,55
1994-04,54
1994-05,52
1994-06,55
1994-07,53
1994-08,52
1994-09,37
1994-10,43
1994-11,58
1994-12,58
1995-01,59
1995-02,60
1995-03,54
1995-04,53
1995-05,54
1995-06,51
1995-07,58
1995-08,58
1995-09,51
1995-10,45
1995-11,51
1995-12,58
1996-01,54
1996-02,52
1996-03,50
1996-04,56
1996-05,55
1996-06,56
1996-07,52
1996-08,50
1996-09,52
1996-10,52
1996-11,43
1996-12,55
1997-01,48
1997-02,52
1997-03,44
1997-04,46
1997-05,49
1997-06,49
1997-07,47
1997-08,52
1997-09,43
1997-10,49
1997-11,50
1997-12,50
1998-01,53
1998-02,50
1998-03,47
1998-04,53
1998-05,53
1998-06,50
1998-07,51
1998-08,56
1998-09,47
1998-10,48
1998-11,49
1998-12,55
1999-01,60
1999-02,58
1999-03,56
1999-04,46
1999-05,52
1999-06,54
1999-07,56
1999-08,51
1999-09,50
1999-10,53
1999-11,47
1999-12,56
2000-01,60
2000-02,58
2000-03,44
2000-04,54
2000-05,49
2000-06,53
2000-07,56
2000-08,46
2000-09,48
2000-10,51
2000-11,47
2000-12,60
2001-01,49
2001-02,58
2001-03,50
2001-04,50
2001-05,57
2001-06,49
2001-07,50
2001-08,50
2001-09,54
2001-10,47
2001-11,54
2001-12,55
2002-01,49
2002-02,53
2002-03,40
2002-04,50
2002-05,52
2002-06,56
2002-07,56
2002-08,50
2002-09,49
2002-10,42
2002-11,56
2002-12,56
2003-01,56
2003-02,55
2003-03,54
2003-04,48
2003-05,45
2003-06,36
2003-07,54
2003-08,48
2003-09,46
2003-10,54
2003-11,56
2003-12,60
2004-01,57
2004-02,51
2004-03,56
2004-04,46
2004-05,51
2004-06,49
2004-07,56
2004-08,47
2004-09,50
2004-10,43
2004-11,56
2004-12,58
2005-01,49
2005-02,45
2005-03,47
2005-04,42
2005-05,47
2005-06,50
2005-07,53
2005-08,54
2005-09,53
2005-10,57
2005-11,56
2005-12,55
2006-01,56
2006-02,58
2006-03,48
2006-04,53
2006-05,52
2006-06,59
2006-07,58
2006-08,52
2006-09,49
2006-10,44
2006-11,59
2006-12,54
2007-01,55
2007-02,51
2007-03,47
2007-04,50
2007-05,60
2007-06,50
2007-07,57
2007-08,58
2007-09,53
2007-10,49
2007-11,55
2007-12,49
2008-01,55
2008-02,49
2008-03,61
2008-04,56
2008-05,47
2008-06,54
2008-07,52
2008-08,55
2008-09,52
2008-10,58
2008-11,58
2008-12,52
2009-01,50
2009-02,42
2009-03,54
2009-04,48
2009-05,52
2009-06,53
2009-07,56
2009-08,51
2009-09,53
2009-10,49
2009-11,51
2009-12,61
2010-01,50
2010-02,47
2010-03,46
2010-04,55
2010-05,50
2010-06,55
2010-07,48
2010-08,50
2010-09,50
2010-10,43
2010-11,52
2010-12,54
2011-01,57
2011-02,41
2011-03,47
2011-04,55
2011-05,46
2011-06,56
2011-07,59
2011-08,52
2011-09,51
2011-10,55
2011-11,55
2011-12,57
2012-01,59
2012-02,55
2012-03,58
2012-04,54
2012-05,52
2012-06,49
2012-07,48
2012-08,54
2012-09,49
2012-10,51
2012-11,51
2012-12,61
2013-01,42
2013-02,54
2013-03,48
2013-04,46
2013-05,45
2013-06,36
2013-07,43
2013-08,50
2013-09,48
2013-10,42
2013-11,51
2013-12,45
2014-01,49
2014-02,43
2014-03,38
2014-04,44
2014-05,48
2014-06,45
2014-07,53
2014-08,53
2014-09,37
2014-10,40
2014-11,53
2014-12,51
2015-01,49
2015-02,49
2015-03,47
2015-04,48
2015-05,46
2015-06,42
2015-07,51
2015-08,40
2015-09,40
2015-10,35
2015-11,47
2015-12,49
2016-01,55
2016-02,55
2016-03,47
2016-04,46
2016-05,48
2016-06,45
2016-07,48
2016-08,41
2016-09,33
2016-10,38
2016-11,46
2016-12,34
2017-01,44
2017-02,59
2017-03,52
2017-04,50
2017-05,57
2017-06,51
2017-07,57
2017-08,54
2017-09,55
2017-10,45
2017-11,60
2017-12,51
2018-01,44
2018-02,49
2018-03,49
2018-04,39
2018-05,43
2018-06,51
2018-07,50
2018-08,39
2018-09,48
2018-10,33
2018-11,53
2018-12,47
2019-01,47
2019-02,46
2019-03,40
2019-04,48
2019-05,52
2019-06,47
2019-07,45
2019-08,35
2019-09,37
2019-10,38
2019-11,45
2019-12,47
2020-01,43
2020-02,45
2020-03,44
2020-04,46
2020-05,50
2020-06,53
2020-07,53
2020-08,41
2020-09,48
2020-10,44
2020-11,49
2020-12,49
2021-01,55
2021-02,46
2021-03,42
2021-04,43
2021-05,49
2021-06,42
2021-07,48
2021-08,51
2021-09,45
2021-10,45
2021-11,41
2021-12,47
2022-01,49
2022-02,51
2022-03,48
2022-04,51
2022-05,41
2022-06,54
2022-07,53
2022-08,50
2022-09,52
2022-10,47
2022-11,46
